chunk_id,topic,chapter,summary
CH-001,Chapter 1,Chapter 1,....................................................................................................................................1...
CH-002,1.5 Document Preview .....................................................................................................................12,Chapter 1,2 The Digital SAT Suite: An Overview...
CH-003,2.4 Concordance between the Digital and Paper-Based SATs .........................................48,Chapter 1,3 The Reading and Writing Section...
CH-004,3.5 Sample Questions ......................................................................................................................57,Chapter 1,4 The Math Section...
CH-005,4.5 Sample Questions ......................................................................................................................86,Chapter 1,(PSAT 8/9) ................................................................................................................................... 104...
CH-006,1.1 The Digital SAT Suite,Chapter 1,n...
CH-007,1.2 The Educational Environment: Four Challenges,Chapter 1,n...
CH-008,1.3 Digital SAT Suite Guiding Principles,Chapter 1,n...
CH-009,1.4 Continuity and Change,Chapter 1,n...
CH-010,1.5 Document Preview,Chapter 1,"This chapter offered a broad overview of the digital SAT Suite, including its place in..."
CH-011,2.1 The Digital SAT Suite,Chapter 2,n...
CH-012,2.2 Key Design Features,Chapter 2,n...
CH-013,2.3 Overall Digital SAT Suite Specifications,Chapter 2,Each digital SAT Suite test is composed of two sections: a Reading and Writing...
CH-014,1.19 minutes,Chapter 2,44 questions...
CH-015,1.59 minutes,Chapter 2,n...
CH-016,2.4 Concordance between the Digital and Paper-,Chapter 2,Based SATs...
CH-017,3.1 The Reading and Writing Section at a Glance,Chapter 3,n...
CH-018,1.19 minutes,Chapter 3,n...
CH-019,3.2 Definitions,Chapter 3,n...
CH-020,3.3 Content Domain Structure,Chapter 3,n...
CH-021,3.4 Passages and Questions,Chapter 3,n...
CH-022,3.5 Sample Questions,Chapter 3,n...
CH-023,4.1 The Math Section at a Glance,Chapter 3,Table 15 summarizes many of the key features of the Math section. These features...
CH-024,1.59 minutes,Chapter 4,n...
CH-025,4.2 Definitions,Chapter 4,n...
CH-026,4.3 Content Domain Structure,Chapter 4,n...
CH-027,4.4 Questions,Chapter 4,n...
CH-028,4.5 Sample Questions,Chapter 4,n...
CH-029,5.1 Research on the Digital SAT Suite,Chapter 5,n...
CH-030,2.50 and above identify skills and knowledge deemed important for incoming,Chapter 5,n...
CH-031,5.2 Subject Area Evidence,Chapter 5,n...
CH-032,5.3 Discussion of Select Additional Topics,Chapter 5,n...
CH-033,1.19 minutes,Chapter 5,44 questions...
CH-034,1.59 minutes,Chapter 5,Total score...
CH-035,1.19 minutes,Chapter 5,66 questions...
CH-036,1.19 minutes,Chapter 5,appendIx e : lInear teS t SpecIFIcatIonS...
CH-037,1.59 minutes,Chapter 5,One Math section administered via two...
CH-038,1.59 minutes,Chapter 5,Table A40 compares the distribution of operational test questions by Reading...
CH-039,1.04 (Reading:,Chapter 5,"1.25, Writing and..."
CH-040,1.38 (no-calculator:,Chapter 5,"1.25, calculator-..."
CH-041,"1.04 (Reading: 1.28, Writing",Chapter 5,and Language: 0.80)...
CH-042,"1.46 (no-calculator: 1.47,",Chapter 5,calculator-allowed: 1.45)...
CH-043,1.04 (Reading:,Chapter 5,"1.31, Writing and..."
CH-044,1.58 (no-calculator:,Chapter 5,"1.54, calculator-..."
